,chemical_code,chemical,month,TotalItems,TotalCost
289,0208020V0,Warfarin Sodium,2012-06-01,816491,1331491.7599999998
290,0208020V0,Warfarin Sodium,2014-11-01,917955,1690373.4499999986
291,0208020V0,Warfarin Sodium,2017-07-01,788069,1076238.0687800013
292,0208020V0,Warfarin Sodium,2015-03-01,975069,1849506.0199999996
293,0208020V0,Warfarin Sodium,2017-01-01,828629,1152367.6332899993
294,0208020V0,Warfarin Sodium,2014-05-01,968669,1521572.0900000008
295,0208020V0,Warfarin Sodium,2013-05-01,950050,1574798.6999999997
296,0208020V0,Warfarin Sodium,2011-02-01,701288,1284509.4899999993
297,0208020V0,Warfarin Sodium,2017-10-01,763465,965183.2504500174
298,0208020V0,Warfarin Sodium,2011-10-01,768193,1124509.079999999
299,0208020V0,Warfarin Sodium,2010-11-01,748555,1352662.860000001
300,0208020V0,Warfarin Sodium,2013-09-01,898209,1530173.4100000013
301,0208020V0,Warfarin Sodium,2012-05-01,884438,1451224.9700000002
302,0208020V0,Warfarin Sodium,2013-08-01,940599,1598920.1400000004
303,0208020V0,Warfarin Sodium,2015-06-01,968408,1862632.6999999995
304,0208020V0,Warfarin Sodium,2012-10-01,889272,1220957.3000000017
305,0208020V0,Warfarin Sodium,2014-10-01,1015175,1872214.5100000019
306,0208020V0,Warfarin Sodium,2011-11-01,811641,1183777.7100000007
307,0208020V0,Warfarin Sodium,2013-02-01,817928,1196619.2400000005
308,0208020V0,Warfarin Sodium,2017-08-01,796954,989072.7028200047
309,0208020V0,Warfarin Sodium,2016-01-01,889024,1438184.6600000001
310,0208020V0,Warfarin Sodium,2017-06-01,826509,1128337.1185899978
311,0208020V0,Warfarin Sodium,2016-05-01,885288,1430537.87
312,0208020V0,Warfarin Sodium,2018-04-01,689676,538024.6486499985
313,0208020X0,Dabigatran Etexilate,2013-11-01,17914,1023726.9399999995
314,0208020X0,Dabigatran Etexilate,2010-08-01,62,4643.48
315,0208020X0,Dabigatran Etexilate,2012-11-01,7526,412702.6399999997
316,0208020X0,Dabigatran Etexilate,2016-04-01,33986,1556758.410000003
317,0208020X0,Dabigatran Etexilate,2015-10-01,32318,1874029.7299999993
318,0208020X0,Dabigatran Etexilate,2017-10-01,39142,1814264.4369299947
319,0208020X0,Dabigatran Etexilate,2012-09-01,5251,292124.4599999999
320,0208020X0,Dabigatran Etexilate,2016-06-01,34832,1591201.7899999998
321,0208020X0,Dabigatran Etexilate,2010-12-01,98,8070.960000000005
322,0208020X0,Dabigatran Etexilate,2012-08-01,5013,275425.81999999983
323,0208020X0,Dabigatran Etexilate,2017-08-01,38969,1800584.27786999
324,0208020X0,Dabigatran Etexilate,2011-01-01,86,7048.630000000003
325,0208020X0,Dabigatran Etexilate,2014-12-01,29233,1701458.320000001
326,0208020X0,Dabigatran Etexilate,2013-12-01,19504,1114463.8699999996
327,0208020X0,Dabigatran Etexilate,2015-09-01,31900,1856987.7699999984
328,0208020X0,Dabigatran Etexilate,2016-01-01,31230,1820313.1199999994
329,0208020X0,Dabigatran Etexilate,2010-11-01,89,7995.59
330,0208020X0,Dabigatran Etexilate,2011-10-01,389,23865.16999999997
331,0208020X0,Dabigatran Etexilate,2015-03-01,29247,1686131.1700000004
332,0208020X0,Dabigatran Etexilate,2014-06-01,22481,1278470.9199999995
333,0208020X0,Dabigatran Etexilate,2016-10-01,35119,1603490.780000001
334,0208020X0,Dabigatran Etexilate,2014-09-01,25343,1458844.9600000004
335,0208020X0,Dabigatran Etexilate,2015-04-01,29392,1711144.320000001
336,0208020X0,Dabigatran Etexilate,2013-07-01,15680,868096.3400000002
337,0208020X0,Dabigatran Etexilate,2016-09-01,36091,1653357.1399999976
338,0208020X0,Dabigatran Etexilate,2016-11-01,36766,1682424.5199999993
339,0208020X0,Dabigatran Etexilate,2012-01-01,943,58105.669999999955
340,0208020X0,Dabigatran Etexilate,2011-03-01,100,9141.52
341,0208020X0,Dabigatran Etexilate,2017-12-01,40318,1889595.1158200013
342,0208020X0,Dabigatran Etexilate,2011-05-01,136,12365.25
343,0208020X0,Dabigatran Etexilate,2011-08-01,163,16078.55
344,0208020X0,Dabigatran Etexilate,2017-06-01,39956,1855414.5804899852
345,0208020X0,Dabigatran Etexilate,2014-03-01,20940,1189953.6600000001
346,0208020X0,Dabigatran Etexilate,2015-07-01,32304,1876438.0499999996
347,0208020X0,Dabigatran Etexilate,2013-04-01,12245,677845.9499999996
348,0208020X0,Dabigatran Etexilate,2016-05-01,33100,1500225.790000003
349,0208020X0,Dabigatran Etexilate,2017-01-01,34984,1588310.962389998
350,0208020X0,Dabigatran Etexilate,2014-08-01,24289,1391327.4200000004
351,0208020X0,Dabigatran Etexilate,2017-07-01,38072,1763199.421190005
352,0208020X0,Dabigatran Etexilate,2018-01-01,39972,1864403.2399299978
353,0208020X0,Dabigatran Etexilate,2011-09-01,293,17952.77
354,0208020X0,Dabigatran Etexilate,2013-03-01,11227,621426.8200000004
355,0208020X0,Dabigatran Etexilate,2012-06-01,3062,166288.94999999992
356,0208020X0,Dabigatran Etexilate,2015-11-01,31349,1833788.92
357,0208020X0,Dabigatran Etexilate,2017-11-01,39664,1847065.1991200666
358,0208020X0,Dabigatran Etexilate,2012-10-01,6569,358997.4100000001
359,0208020X0,Dabigatran Etexilate,2012-02-01,1072,64172.37999999997
360,0208020X0,Dabigatran Etexilate,2015-06-01,30642,1776777.500000001
361,0208020X0,Dabigatran Etexilate,2018-02-01,36158,1685291.1782700056
362,0208020X0,Dabigatran Etexilate,2011-06-01,150,14047.479999999996
363,0208020X0,Dabigatran Etexilate,2011-11-01,550,33874.30999999999
364,0208020X0,Dabigatran Etexilate,2016-07-01,34373,1576330.8800000008
365,0208020X0,Dabigatran Etexilate,2015-08-01,30013,1741873.7299999997
366,0208020X0,Dabigatran Etexilate,2014-04-01,21620,1233826.3000000005
367,0208020X0,Dabigatran Etexilate,2013-10-01,18006,1022845.0599999998
368,0208020X0,Dabigatran Etexilate,2017-02-01,34201,1577828.3680500067
369,0208020X0,Dabigatran Etexilate,2013-01-01,9350,516158.08000000025
370,0208020X0,Dabigatran Etexilate,2017-05-01,38620,1792585.6541100172
371,0208020X0,Dabigatran Etexilate,2012-04-01,1759,105503.04000000005
372,0208020X0,Dabigatran Etexilate,2011-12-01,798,48270.40000000001
373,0208020X0,Dabigatran Etexilate,2013-09-01,15930,898567.7299999996
374,0208020X0,Dabigatran Etexilate,2012-03-01,1491,90227.52000000003
375,0208020X0,Dabigatran Etexilate,2012-05-01,2571,136339.36
376,0208020X0,Dabigatran Etexilate,2014-11-01,25198,1446449.31
377,0208020X0,Dabigatran Etexilate,2018-04-01,38962,1822610.1109999837
378,0208020X0,Dabigatran Etexilate,2012-12-01,8358,460125.7299999999
379,0208020X0,Dabigatran Etexilate,2016-03-01,33327,1508103.5300000003
380,0208020X0,Dabigatran Etexilate,2011-07-01,157,15592.940000000004
381,0208020X0,Dabigatran Etexilate,2017-09-01,38182,1788549.0627199686
382,0208020X0,Dabigatran Etexilate,2015-05-01,29084,1689093.9799999993
383,0208020X0,Dabigatran Etexilate,2012-07-01,3854,210565.72000000012
384,0208020X0,Dabigatran Etexilate,2014-07-01,25233,1453705.7599999995
385,0208020X0,Dabigatran Etexilate,2016-12-01,38432,1777469.8999999985
386,0208020X0,Dabigatran Etexilate,2014-01-01,19914,1134456.75
387,0208020X0,Dabigatran Etexilate,2014-05-01,22859,1313240.5699999996
388,0208020X0,Dabigatran Etexilate,2011-04-01,130,11815.440000000011
389,0208020X0,Dabigatran Etexilate,2011-02-01,105,8890.250000000004
390,0208020X0,Dabigatran Etexilate,2015-01-01,27571,1591422.9299999997
391,0208020X0,Dabigatran Etexilate,2014-02-01,18762,1066009.5399999998
392,0208020X0,Dabigatran Etexilate,2010-09-01,64,4937.22
393,0208020X0,Dabigatran Etexilate,2016-08-01,35430,1624139.8999999994
394,0208020X0,Dabigatran Etexilate,2017-04-01,35776,1643116.2977599977
395,0208020X0,Dabigatran Etexilate,2010-10-01,72,6130.37
396,0208020X0,Dabigatran Etexilate,2013-08-01,16146,912350.7899999999
397,0208020X0,Dabigatran Etexilate,2013-06-01,13572,754761.5499999999
398,0208020X0,Dabigatran Etexilate,2015-12-01,34792,2042007.0799999998
399,0208020X0,Dabigatran Etexilate,2013-05-01,13716,766756.7200000002
400,0208020X0,Dabigatran Etexilate,2014-10-01,27267,1572667.9100000001
401,0208020X0,Dabigatran Etexilate,2017-03-01,39382,1812378.3222000059
402,0208020X0,Dabigatran Etexilate,2018-03-01,39869,1857288.427340017
403,0208020X0,Dabigatran Etexilate,2013-02-01,9604,524016.11000000045
404,0208020X0,Dabigatran Etexilate,2015-02-01,25961,1495052.9399999992
405,0208020X0,Dabigatran Etexilate,2016-02-01,31241,1416076.7600000068
406,0208020Y0,Rivaroxaban,2014-11-01,71300,3519939.2300000004
407,0208020Y0,Rivaroxaban,2016-08-01,222822,9897999.950000005
408,0208020Y0,Rivaroxaban,2016-10-01,229201,10188959.69999994
409,0208020Y0,Rivaroxaban,2012-05-01,318,15849.380000000005
410,0208020Y0,Rivaroxaban,2016-01-01,167137,7341471.660000006
411,0208020Y0,Rivaroxaban,2013-06-01,13085,617076.06
412,0208020Y0,Rivaroxaban,2010-10-01,147,12469.599999999993
413,0208020Y0,Rivaroxaban,2016-05-01,195558,8659125.499999994
414,0208020Y0,Rivaroxaban,2014-08-01,57923,2832465.6700000004
415,0208020Y0,Rivaroxaban,2015-04-01,108479,5451840.289999998
416,0208020Y0,Rivaroxaban,2016-09-01,228791,10183344.170000006
417,0208020Y0,Rivaroxaban,2016-06-01,209453,9285549.250000004
418,0208020Y0,Rivaroxaban,2013-10-01,23650,1134588.2599999995
419,0208020Y0,Rivaroxaban,2017-09-01,283438,12888038.37138011
420,0208020Y0,Rivaroxaban,2013-01-01,5319,246936.7
421,0208020Y0,Rivaroxaban,2017-06-01,280399,12656619.956070114
422,0208020Y0,Rivaroxaban,2013-07-01,16700,783563.79
423,0208020Y0,Rivaroxaban,2015-06-01,124084,6227919.160000002
424,0208020Y0,Rivaroxaban,2015-07-01,137561,6945753.990000004
425,0208020Y0,Rivaroxaban,2017-10-01,294925,13345455.890169676
426,0208020Y0,Rivaroxaban,2017-03-01,271545,12275318.03756003
427,0208020Y0,Rivaroxaban,2012-04-01,198,9324.549999999996
428,0208020Y0,Rivaroxaban,2011-03-01,142,11159.809999999996
429,0208020Y0,Rivaroxaban,2014-07-01,57008,2784504.7
430,0208020Y0,Rivaroxaban,2010-12-01,128,9907.219999999998
431,0208020Y0,Rivaroxaban,2012-06-01,457,22447.82000000001
432,0208020Y0,Rivaroxaban,2017-02-01,232266,10400980.356269969
433,0208020Y0,Rivaroxaban,2018-03-01,316658,14564807.402159883
434,0208020Y0,Rivaroxaban,2011-04-01,135,11261.300000000001
435,0208020Y0,Rivaroxaban,2018-02-01,283430,12920130.677699752
436,0208020Y0,Rivaroxaban,2014-09-01,63784,3137914.040000001
437,0208020Y0,Rivaroxaban,2011-06-01,127,9627.650000000003
438,0208020Y0,Rivaroxaban,2011-05-01,127,9743.219999999998
439,0208020Y0,Rivaroxaban,2018-04-01,310793,14260722.44832039
440,0208020Y0,Rivaroxaban,2011-01-01,105,8646.619999999999
441,0208020Y0,Rivaroxaban,2010-09-01,161,13703.159999999996
442,0208020Y0,Rivaroxaban,2013-09-01,19944,951532.6
443,0208020Y0,Rivaroxaban,2012-11-01,3263,149550.62999999998
444,0208020Y0,Rivaroxaban,2016-03-01,189121,8343072.800000004
445,0208020Y0,Rivaroxaban,2013-11-01,25276,1226406.6199999999
446,0208020Y0,Rivaroxaban,2014-04-01,41687,2014291.1600000001
447,0208020Y0,Rivaroxaban,2012-07-01,874,41939.160000000054
448,0208020Y0,Rivaroxaban,2017-05-01,274676,12416197.044930099
449,0208020Y0,Rivaroxaban,2015-05-01,112573,5666898.149999997
450,0208020Y0,Rivaroxaban,2012-03-01,195,9011.49
451,0208020Y0,Rivaroxaban,2014-05-01,46163,2249935.229999998
452,0208020Y0,Rivaroxaban,2011-10-01,106,8998.779999999997
453,0208020Y0,Rivaroxaban,2015-01-01,88234,4396233.290000002
454,0208020Y0,Rivaroxaban,2011-09-01,89,6844.540000000001
455,0208020Y0,Rivaroxaban,2012-09-01,1726,79150.64999999995
456,0208020Y0,Rivaroxaban,2011-07-01,110,8710.56
457,0208020Y0,Rivaroxaban,2011-08-01,101,7215.040000000004
458,0208020Y0,Rivaroxaban,2015-08-01,132025,6666589.500000004
459,0208020Y0,Rivaroxaban,2012-02-01,138,6380.0799999999945
460,0208020Y0,Rivaroxaban,2016-02-01,172171,7558855.480000015
461,0208020Y0,Rivaroxaban,2015-03-01,104082,5187732.889999995
462,0208020Y0,Rivaroxaban,2013-02-01,6200,284500.9900000001
463,0208020Y0,Rivaroxaban,2014-01-01,31983,1560143.4200000002
464,0208020Y0,Rivaroxaban,2015-02-01,88040,4358947.35
465,0208020Y0,Rivaroxaban,2016-11-01,241991,10767159.079999976
466,0208020Y0,Rivaroxaban,2016-04-01,197977,8774201.000000011
467,0208020Y0,Rivaroxaban,2013-12-01,29270,1408684.8799999994
468,0208020Y0,Rivaroxaban,2017-08-01,287276,12999177.603989862
469,0208020Y0,Rivaroxaban,2014-06-01,48061,2327068.089999998
470,0208020Y0,Rivaroxaban,2014-12-01,87465,4342350.650000001
471,0208020Y0,Rivaroxaban,2013-08-01,18539,883854.29
472,0208020Y0,Rivaroxaban,2011-11-01,107,9384.84
473,0208020Y0,Rivaroxaban,2010-11-01,147,12093.68000000001
474,0208020Y0,Rivaroxaban,2012-10-01,2405,111377.87000000001
475,0208020Y0,Rivaroxaban,2015-11-01,155206,7934703.940000001
476,0208020Y0,Rivaroxaban,2013-03-01,8023,378260.5199999998
477,0208020Y0,Rivaroxaban,2013-05-01,12053,570920.9899999999
478,0208020Y0,Rivaroxaban,2012-01-01,93,4101.750000000001
479,0208020Y0,Rivaroxaban,2015-09-01,145647,7389779.389999999
480,0208020Y0,Rivaroxaban,2017-12-01,303631,13905838.494780183
481,0208020Y0,Rivaroxaban,2017-04-01,247837,11155772.929040022
482,0208020Y0,Rivaroxaban,2016-07-01,211317,9394987.600000015
483,0208020Y0,Rivaroxaban,2010-08-01,135,10802.019999999999
484,0208020Y0,Rivaroxaban,2018-01-01,309650,14143610.833810218
485,0208020Y0,Rivaroxaban,2011-02-01,122,10284.860000000002
486,0208020Y0,Rivaroxaban,2017-07-01,277889,12545598.973549925
487,0208020Y0,Rivaroxaban,2016-12-01,251957,11369887.009999976
488,0208020Y0,Rivaroxaban,2015-12-01,178328,9171180.180000031
489,0208020Y0,Rivaroxaban,2012-12-01,4200,194077.5299999999
490,0208020Y0,Rivaroxaban,2011-12-01,108,8164.590000000001
491,0208020Y0,Rivaroxaban,2013-04-01,9774,454390.8700000002
492,0208020Y0,Rivaroxaban,2015-10-01,153340,7790924.65
493,0208020Y0,Rivaroxaban,2014-02-01,31887,1540452.6800000006
494,0208020Y0,Rivaroxaban,2017-01-01,242910,10856548.776349993
495,0208020Y0,Rivaroxaban,2012-08-01,1325,62836.080000000016
496,0208020Y0,Rivaroxaban,2014-03-01,38072,1853411.1899999992
497,0208020Y0,Rivaroxaban,2017-11-01,300774,13659235.761210388
498,0208020Y0,Rivaroxaban,2014-10-01,72971,3586170.959999999
499,0208020Z0,Apixaban,2016-02-01,96700,5002047.309999993
500,0208020Z0,Apixaban,2013-08-01,1297,66870.85
501,0208020Z0,Apixaban,2011-11-01,1,94.86
502,0208020Z0,Apixaban,2016-11-01,182850,8206913.900000037
503,0208020Z0,Apixaban,2012-12-01,12,750.91
504,0208020Z0,Apixaban,2017-12-01,318195,14452952.700270012
505,0208020Z0,Apixaban,2014-11-01,20990,1079491.1700000006
506,0208020Z0,Apixaban,2012-09-01,2,88.74
507,0208020Z0,Apixaban,2018-01-01,329791,14885798.905269975
508,0208020Z0,Apixaban,2017-04-01,218109,9826954.468229989
509,0208020Z0,Apixaban,2015-07-01,59219,3048010.6100000003
510,0208020Z0,Apixaban,2012-11-01,6,401.72
511,0208020Z0,Apixaban,2015-02-01,29866,1544538.2600000007
512,0208020Z0,Apixaban,2014-07-01,12707,654622.16
513,0208020Z0,Apixaban,2016-04-01,119336,5373846.429999998
514,0208020Z0,Apixaban,2016-12-01,198092,8992920.83000001
515,0208020Z0,Apixaban,2017-02-01,192703,8665964.752390007
516,0208020Z0,Apixaban,2013-03-01,123,6195.33
517,0208020Z0,Apixaban,2014-02-01,4892,253179.31000000014
518,0208020Z0,Apixaban,2013-02-01,66,3214.1499999999996
519,0208020Z0,Apixaban,2016-08-01,154121,6911988.46
520,0208020Z0,Apixaban,2018-03-01,348529,15822596.432380013
521,0208020Z0,Apixaban,2013-01-01,34,2193.48
522,0208020Z0,Apixaban,2013-10-01,2358,124522.82000000004
523,0208020Z0,Apixaban,2012-07-01,1,47.61
524,0208020Z0,Apixaban,2017-08-01,277197,12472820.395489942
525,0208020Z0,Apixaban,2013-11-01,2877,151250.30000000002
526,0208020Z0,Apixaban,2017-10-01,295404,13286313.369030043
527,0208020Z0,Apixaban,2013-06-01,516,28938.78000000002
528,0208020Z0,Apixaban,2014-10-01,19960,1034682.58
529,0208020Z0,Apixaban,2016-01-01,90482,4666319.600000006
530,0208020Z0,Apixaban,2014-08-01,13695,710416.2100000001
531,0208020Z0,Apixaban,2015-04-01,40932,2111156.01
532,0208020Z0,Apixaban,2014-03-01,6156,321794.0699999999
533,0208020Z0,Apixaban,2017-07-01,262290,11794756.070390018
534,0208020Z0,Apixaban,2015-05-01,44117,2283272.169999999
535,0208020Z0,Apixaban,2017-01-01,194898,8756510.303919999
536,0208020Z0,Apixaban,2015-10-01,73951,3828256.279999998
537,0208020Z0,Apixaban,2014-01-01,4505,233420.24999999988
538,0208020Z0,Apixaban,2013-04-01,228,12150.570000000005
539,0208020Z0,Apixaban,2015-11-01,77543,4008736.070000001
540,0208020Z0,Apixaban,2016-06-01,136490,6131963.930000007
541,0208020Z0,Apixaban,2015-08-01,58770,3030027.5599999996
542,0208020Z0,Apixaban,2015-09-01,67364,3489946.5499999956
543,0208020Z0,Apixaban,2018-04-01,348733,15765078.76992995
544,0208020Z0,Apixaban,2012-06-01,2,189.64
545,0208020Z0,Apixaban,2018-02-01,307735,13863842.483990066
546,0208020Z0,Apixaban,2017-05-01,246597,11128851.84093012
547,0208020Z0,Apixaban,2017-11-01,307212,13846926.860900085
548,0208020Z0,Apixaban,2016-09-01,163397,7373482.82
549,0208020Z0,Apixaban,2017-03-01,231996,10468507.531750022
550,0208020Z0,Apixaban,2015-01-01,28504,1476626.85
551,0208020Z0,Apixaban,2012-08-01,7,265.88
552,0208020Z0,Apixaban,2015-03-01,37252,1919457.2100000004
553,0208020Z0,Apixaban,2013-09-01,1632,84538.70000000001
554,0208020Z0,Apixaban,2014-09-01,16333,848918.6200000002
555,0208020Z0,Apixaban,2014-06-01,9883,506429.6899999999
556,0208020Z0,Apixaban,2016-07-01,141835,6394943.709999987
557,0208020Z0,Apixaban,2015-06-01,50583,2597498.4400000004
558,0208020Z0,Apixaban,2016-03-01,110511,5723538.140000007
559,0208020Z0,Apixaban,2012-10-01,3,142.39000000000001
560,0208020Z0,Apixaban,2014-05-01,8788,457888.96
561,0208020Z0,Apixaban,2016-05-01,123044,5520116.789999989
562,0208020Z0,Apixaban,2014-04-01,7283,377280.8200000003
563,0208020Z0,Apixaban,2013-07-01,898,47308.22999999999
564,0208020Z0,Apixaban,2013-12-01,3724,195633.5299999998
565,0208020Z0,Apixaban,2016-10-01,167327,7506900.3200000245
566,0208020Z0,Apixaban,2014-12-01,27307,1413083.1999999997
567,0208020Z0,Apixaban,2015-12-01,93620,4875916.030000005
568,0208020Z0,Apixaban,2017-09-01,277837,12554003.455769975
569,0208020Z0,Apixaban,2013-05-01,396,21259.99999999999
570,0208020Z0,Apixaban,2017-06-01,258649,11662552.488830043
